Size_KB,Pattern,Stride_B,Run,Accesses,MeanLatency_ns,GBps
4096,random,256,19,65536,1.47374,10.1111
4096,random,256,20,65536,1.47247,10.1198
4096,sequential,1024,1,16384,3.55021,4.19726
4096,sequential,1024,2,16384,3.49172,4.26757
4096,sequential,1024,3,16384,3.75621,3.96708
4096,sequential,1024,4,16384,3.55021,4.19726
4096,sequential,1024,5,16384,3.52224,4.2306
4096,sequential,1024,6,16384,3.49681,4.26136
4096,sequential,1024,7,16384,3.53241,4.21841
4096,sequential,1024,8,16384,3.55021,4.19726
4096,sequential,1024,9,16384,3.56547,4.1793
4096,sequential,1024,10,16384,3.49172,4.26757
4096,sequential,1024,11,16384,3.52987,4.22145
4096,sequential,1024,12,16384,3.6087,4.12923
4096,sequential,1024,13,16384,3.60107,4.13798
4096,sequential,1024,14,16384,3.50952,4.24592
4096,sequential,1024,15,16384,3.57056,4.17334
4096,sequential,1024,16,16384,3.50952,4.24592
4096,sequential,1024,17,16384,3.48155,4.28004
4096,sequential,1024,18,16384,3.75112,3.97246
4096,sequential,1024,19,16384,3.50189,4.25517
4096,sequential,1024,20,16384,3.35185,4.44566
4096,random,1024,1,16384,2.93223,5.08185
4096,random,1024,2,16384,3.10771,4.79491
4096,random,1024,3,16384,2.93732,5.07305
4096,random,1024,4,16384,2.91951,5.10399
4096,random,1024,5,16384,2.91697,5.10844
4096,random,1024,6,16384,2.87374,5.18529
4096,random,1024,7,16384,3.89862,3.82216
4096,random,1024,8,16384,2.89917,5.1398
4096,random,1024,9,16384,2.9246,5.09511
4096,random,1024,10,16384,2.92714,5.09068
4096,random,1024,11,16384,2.91443,5.11289
4096,random,1024,12,16384,2.89154,5.15336
4096,random,1024,13,16384,2.9068,5.12631
4096,random,1024,14,16384,2.91697,5.10844
4096,random,1024,15,16384,2.91951,5.10399
4096,random,1024,16,16384,2.91189,5.11736
4096,random,1024,17,16384,2.90934,5.12183
4096,random,1024,18,16384,2.93223,5.08185
4096,random,1024,19,16384,2.89154,5.15336
4096,random,1024,20,16384,2.89154,5.15336
131072,sequential,64,1,8388608,1.76468,8.44409
131072,sequential,64,2,8388608,1.74705,8.52932
131072,sequential,64,3,8388608,1.78837,8.33227
131072,sequential,64,4,8388608,1.78738,8.33685
131072,sequential,64,5,8388608,1.98579,7.5039
131072,sequential,64,6,8388608,1.958,7.61039
131072,sequential,64,7,8388608,1.91694,7.77339
131072,sequential,64,8,8388608,1.81141,8.22628
131072,sequential,64,9,8388608,1.81838,8.19475
131072,sequential,64,10,8388608,1.76279,8.45318
131072,sequential,64,11,8388608,1.75229,8.50384
131072,sequential,64,12,8388608,1.85958,8.01321
131072,sequential,64,13,8388608,1.92411,7.74443
131072,sequential,64,14,8388608,1.89974,7.84377
131072,sequential,64,15,8388608,1.84089,8.09452
131072,sequential,64,16,8388608,1.74386,8.54491
131072,sequential,64,17,8388608,1.79701,8.29219
131072,sequential,64,18,8388608,1.75206,8.50492
131072,sequential,64,19,8388608,1.77344,8.4024
131072,sequential,64,20,8388608,1.75813,8.47556
131072,random,64,1,8388608,5.33577,2.79269
131072,random,64,2,8388608,5.33909,2.79096
131072,random,64,3,8388608,5.27587,2.8244
131072,random,64,4,8388608,5.19246,2.86977
131072,random,64,5,8388608,5.15996,2.88784
131072,random,64,6,8388608,5.17743,2.8781
131072,random,64,7,8388608,5.16788,2.88342
131072,random,64,8,8388608,5.23439,2.84678
131072,random,64,9,8388608,5.16701,2.8839
131072,random,64,10,8388608,5.34844,2.78607
131072,random,64,11,8388608,5.25354,2.8364
131072,random,64,12,8388608,5.30813,2.80723
131072,random,64,13,8388608,5.19986,2.86569
131072,random,64,14,8388608,5.19325,2.86933
131072,random,64,15,8388608,5.17511,2.87939
131072,random,64,16,8388608,5.13557,2.90156
131072,random,64,17,8388608,5.1607,2.88743
131072,random,64,18,8388608,5.24114,2.84312
131072,random,64,19,8388608,5.25614,2.835
131072,random,64,20,8388608,5.46415,2.72708
131072,sequential,256,1,2097152,5.7435,2.59444
131072,sequential,256,2,2097152,5.02731,2.96404
131072,sequential,256,3,2097152,5.12338,2.90846
131072,sequential,256,4,2097152,5.24078,2.84331
131072,sequential,256,5,2097152,5.0566,2.94687
131072,sequential,256,6,2097152,5.03542,2.95927
131072,sequential,256,7,2097152,5.09314,2.92573
131072,sequential,256,8,2097152,5.11924,2.91081
131072,sequential,256,9,2097152,5.11944,2.9107
131072,sequential,256,10,2097152,5.07849,2.93417
131072,sequential,256,11,2097152,4.91569,3.03134
131072,sequential,256,12,2097152,4.97651,2.9943
131072,sequential,256,13,2097152,4.9537,3.00809
131072,sequential,256,14,2097152,4.96523,3.0011
131072,sequential,256,15,2097152,4.99862,2.98105
131072,sequential,256,16,2097152,4.88442,3.05075
131072,sequential,256,17,2097152,4.98829,2.98723
131072,sequential,256,18,2097152,5.01074,2.97384
131072,sequential,256,19,2097152,4.91681,3.03066
131072,sequential,256,20,2097152,4.95388,3.00798
131072,random,256,1,2097152,5.14354,2.89706
131072,random,256,2,2097152,5.31705,2.80252
131072,random,256,3,2097152,5.26758,2.82884
131072,random,256,4,2097152,5.18739,2.87257
131072,random,256,5,2097152,5.22349,2.85272
131072,random,256,6,2097152,5.2076,2.86143
131072,random,256,7,2097152,5.25959,2.83314
131072,random,256,8,2097152,5.20817,2.86111
131072,random,256,9,2097152,5.2079,2.86126
131072,random,256,10,2097152,5.29655,2.81337
131072,random,256,11,2097152,5.20313,2.86389
131072,random,256,12,2097152,5.21032,2.85993
131072,random,256,13,2097152,5.17259,2.88079
131072,random,256,14,2097152,5.22379,2.85256
131072,random,256,15,2097152,5.08992,2.92758
131072,random,256,16,2097152,5.16687,2.88398
131072,random,256,17,2097152,5.15691,2.88955
131072,random,256,18,2097152,5.10828,2.91706
131072,random,256,19,2097152,5.12179,2.90937
131072,random,256,20,2097152,5.15753,2.8892
131072,sequential,1024,1,524288,4.28979,3.47364
131072,sequential,1024,2,524288,4.37808,3.40358
131072,sequential,1024,3,524288,4.53059,3.28901
131072,sequential,1024,4,524288,4.27119,3.48876
131072,sequential,1024,5,524288,4.29924,3.466
131072,sequential,1024,6,524288,4.72132,3.15614
131072,sequential,1024,7,524288,4.28049,3.48118
131072,sequential,1024,8,524288,4.27405,3.48643
131072,sequential,1024,9,524288,4.3687,3.41089
131072,sequential,1024,10,524288,4.52614,3.29225
131072,sequential,1024,11,524288,4.38245,3.40019
131072,sequential,1024,12,524288,4.35185,3.42409
131072,sequential,1024,13,524288,4.54601,3.27786
131072,sequential,1024,14,524288,4.26658,3.49253
131072,sequential,1024,15,524288,4.26634,3.49273
131072,sequential,1024,16,524288,4.39787,3.38827
131072,sequential,1024,17,524288,4.54585,3.27797
131072,sequential,1024,18,524288,4.3176,3.45126
131072,sequential,1024,19,524288,4.32785,3.44308
131072,sequential,1024,20,524288,4.45231,3.34684
131072,random,1024,1,524288,4.36886,3.41077
131072,random,1024,2,524288,4.6103,3.23215
131072,random,1024,3,524288,4.54601,3.27786
131072,random,1024,4,524288,4.3718,3.40847
131072,random,1024,5,524288,4.43578,3.35931
131072,random,1024,6,524288,4.69351,3.17485
131072,random,1024,7,524288,4.44539,3.35205
131072,random,1024,8,524288,4.38364,3.39926
131072,random,1024,9,524288,4.56103,3.26706
131072,random,1024,10,524288,4.60402,3.23655
131072,random,1024,11,524288,4.37323,3.40736
131072,random,1024,12,524288,4.48561,3.32199
131072,random,1024,13,524288,4.65949,3.19802
131072,random,1024,14,524288,4.37164,3.4086
131072,random,1024,15,524288,4.42465,3.36776
131072,random,1024,16,524288,4.53607,3.28504
131072,random,1024,17,524288,4.59091,3.2458
131072,random,1024,18,524288,4.41488,3.37522
131072,random,1024,19,524288,4.53297,3.28728
131072,random,1024,20,524288,4.58543,3.24968
1048576,sequential,64,1,67108864,2.54724,5.84992
1048576,sequential,64,2,67108864,1.7721,8.40878
1048576,sequential,64,3,67108864,1.8161,8.20504
1048576,sequential,64,4,67108864,1.84037,8.09682
1048576,sequential,64,5,67108864,1.81912,8.19139
1048576,sequential,64,6,67108864,1.84764,8.06497
1048576,sequential,64,7,67108864,1.85252,8.04373
1048576,sequential,64,8,67108864,1.791,8.32001
1048576,sequential,64,9,67108864,1.81477,8.21103
1048576,sequential,64,10,67108864,1.8484,8.06167
1048576,sequential,64,11,67108864,1.7977,8.28901
1048576,sequential,64,12,67108864,1.82221,8.17753
1048576,sequential,64,13,67108864,1.82926,8.14601
1048576,sequential,64,14,67108864,1.81943,8.19
1048576,sequential,64,15,67108864,1.80716,8.24562
1048576,sequential,64,16,67108864,1.88887,7.88892
1048576,sequential,64,17,67108864,2.70884,5.50094
1048576,sequential,64,18,67108864,1.85663,8.02592
1048576,sequential,64,19,67108864,1.83017,8.14197
1048576,sequential,64,20,67108864,1.82117,8.18221
1048576,random,64,1,67108864,5.47771,2.72033
1048576,random,64,2,67108864,5.45946,2.72942
1048576,random,64,3,67108864,5.42588,2.74631
1048576,random,64,4,67108864,5.36992,2.77493
1048576,random,64,5,67108864,5.36632,2.77679
1048576,random,64,6,67108864,5.3682,2.77582
1048576,random,64,7,67108864,5.36154,2.77927
1048576,random,64,8,67108864,5.60907,2.65662
1048576,random,64,9,67108864,5.77071,2.5822
1048576,random,64,10,67108864,5.62099,2.65099
1048576,random,64,11,67108864,5.38163,2.76889
1048576,random,64,12,67108864,5.36524,2.77735
1048576,random,64,13,67108864,5.35001,2.78526
1048576,random,64,14,67108864,5.37128,2.77423
1048576,random,64,15,67108864,5.36384,2.77808
1048576,random,64,16,67108864,5.3502,2.78516
1048576,random,64,17,67108864,5.35795,2.78113
1048576,random,64,18,67108864,5.38608,2.76661
1048576,random,64,19,67108864,5.76656,2.58407
1048576,random,64,20,67108864,6.35166,2.34603
1048576,sequential,256,1,16777216,5.23289,2.8476
1048576,sequential,256,2,16777216,5.19971,2.86577
1048576,sequential,256,3,16777216,5.14325,2.89722
1048576,sequential,256,4,16777216,5.5292,2.695
1048576,sequential,256,5,16777216,5.2739,2.82545
1048576,sequential,256,6,16777216,5.32594,2.79785
1048576,sequential,256,7,16777216,5.24373,2.84171
1048576,sequential,256,8,16777216,5.26717,2.82906
1048576,sequential,256,9,16777216,5.25984,2.83301
1048576,sequential,256,10,16777216,5.25509,2.83557
1048576,sequential,256,11,16777216,5.2356,2.84612
1048576,sequential,256,12,16777216,5.23741,2.84514
1048576,sequential,256,13,16777216,5.27787,2.82333
1048576,sequential,256,14,16777216,5.28186,2.8212
1048576,sequential,256,15,16777216,5.29395,2.81475
1048576,sequential,256,16,16777216,5.29507,2.81416
1048576,sequential,256,17,16777216,5.31621,2.80297
1048576,sequential,256,18,16777216,5.33148,2.79494
1048576,sequential,256,19,16777216,5.16431,2.88541
1048576,sequential,256,20,16777216,5.16276,2.88628
1048576,random,256,1,16777216,5.39872,2.76013
1048576,random,256,2,16777216,5.38796,2.76564
1048576,random,256,3,16777216,5.40567,2.75658
1048576,random,256,4,16777216,5.4949,2.71182
1048576,random,256,5,16777216,5.66977,2.62818
1048576,random,256,6,16777216,5.44751,2.73541
1048576,random,256,7,16777216,5.47886,2.71976
1048576,random,256,8,16777216,5.47723,2.72056
1048576,random,256,9,16777216,5.44026,2.73905
1048576,random,256,10,16777216,5.42621,2.74614
1048576,random,256,11,16777216,5.41971,2.74944
1048576,random,256,12,16777216,5.43644,2.74098
1048576,random,256,13,16777216,5.42344,2.74755
1048576,random,256,14,16777216,5.42087,2.74885
1048576,random,256,15,16777216,5.39775,2.76062
1048576,random,256,16,16777216,5.56358,2.67834
1048576,random,256,17,16777216,5.52714,2.696
1048576,random,256,18,16777216,5.50013,2.70924
1048576,random,256,19,16777216,5.49608,2.71123
1048576,random,256,20,16777216,5.46623,2.72604
1048576,sequential,1024,1,4194304,5.22517,2.8518
1048576,sequential,1024,2,4194304,5.2509,2.83783
1048576,sequential,1024,3,4194304,5.23801,2.84482
1048576,sequential,1024,4,4194304,5.28301,2.82058
1048576,sequential,1024,5,4194304,5.27789,2.82332
1048576,sequential,1024,6,4194304,5.157,2.8895
1048576,sequential,1024,7,4194304,5.12075,2.90995
1048576,sequential,1024,8,4194304,5.13889,2.89968
1048576,sequential,1024,9,4194304,5.1221,2.90919
1048576,sequential,1024,10,4194304,5.10074,2.92137
1048576,sequential,1024,11,4194304,5.11301,2.91436
1048576,sequential,1024,12,4194304,5.09286,2.92589
1048576,sequential,1024,13,4194304,5.09901,2.92236
1048576,sequential,1024,14,4194304,5.10129,2.92106
1048576,sequential,1024,15,4194304,5.10777,2.91735
1048576,sequential,1024,16,4194304,5.0987,2.92254
1048576,sequential,1024,17,4194304,5.10881,2.91676
1048576,sequential,1024,18,4194304,5.10246,2.92039
1048576,sequential,1024,19,4194304,5.09287,2.92589
1048576,sequential,1024,20,4194304,5.09708,2.92347
1048576,random,1024,1,4194304,5.2773,2.82364
1048576,random,1024,2,4194304,5.28818,2.81782
1048576,random,1024,3,4194304,5.28515,2.81944
1048576,random,1024,4,4194304,5.29299,2.81526
1048576,random,1024,5,4194304,5.29493,2.81423
1048576,random,1024,6,4194304,5.27866,2.82291
1048576,random,1024,7,4194304,5.32116,2.80036
1048576,random,1024,8,4194304,5.2936,2.81494
1048576,random,1024,9,4194304,5.28264,2.82078
1048576,random,1024,10,4194304,5.28645,2.81875
1048576,random,1024,11,4194304,5.28374,2.82019
1048576,random,1024,12,4194304,5.27669,2.82396
1048576,random,1024,13,4194304,5.2789,2.82278
1048576,random,1024,14,4194304,5.28865,2.81757
1048576,random,1024,15,4194304,5.32092,2.80049
1048576,random,1024,16,4194304,5.27773,2.8234
1048576,random,1024,17,4194304,5.27881,2.82283
1048576,random,1024,18,4194304,5.29905,2.81204
1048576,random,1024,19,4194304,5.2808,2.82176
1048576,random,1024,20,4194304,5.28079,2.82177
