PageSize,Run,GBps,Time_ms
4096,1,2.8204,0.173125
4096,2,3.27889,0.148917
4096,3,3.48254,0.140208
4096,4,3.64729,0.133875
4096,5,3.86248,0.126417
4096,6,4.08461,0.119542
4096,7,4.28787,0.113875
4096,8,4.45749,0.109542
4096,9,4.60462,0.106042
4096,10,4.70444,0.103792
4096,11,4.77926,0.102167
4096,12,4.83447,0.101
4096,13,4.88078,0.100042
4096,14,4.89096,0.0998333
4096,15,4.90324,0.0995833
4096,16,4.92591,0.099125
4096,17,4.94253,0.0987917
4096,18,4.94045,0.0988333
4096,19,4.94462,0.09875
4096,20,4.95089,0.098625
4096,21,4.94462,0.09875
4096,22,4.90735,0.0995
4096,23,4.88688,0.0999167
4096,24,4.86861,0.100292
4096,25,4.86457,0.100375
4096,26,4.87469,0.100167
4096,27,4.93006,0.0990417
4096,28,4.91352,0.099375
4096,29,4.94253,0.0987917
4096,30,4.92799,0.0990833
4096,31,4.92799,0.0990833
4096,32,4.95089,0.098625
4096,33,4.37267,0.111667
4096,34,4.95298,0.0985833
4096,35,4.94253,0.0987917
4096,36,4.93629,0.0989167
4096,37,4.94462,0.09875
4096,38,4.94253,0.0987917
4096,39,4.95089,0.098625
4096,40,4.94671,0.0987083
16384,1,1.98522,0.983833
16384,2,2.0392,0.957792
16384,3,2.02519,0.964417
16384,4,2.13233,0.915958
16384,5,2.25675,0.865458
16384,6,2.32066,0.841625
16384,7,2.39268,0.816292
16384,8,2.4409,0.800167
16384,9,2.51583,0.776333
16384,10,2.56344,0.761917
16384,11,2.62326,0.744542
16384,12,2.62826,0.743125
16384,13,2.66714,0.732292
16384,14,2.72783,0.716
16384,15,2.74428,0.711708
16384,16,2.78819,0.7005
16384,17,2.83216,0.689625
16384,18,2.8544,0.68425
16384,19,2.86575,0.681542
16384,20,2.84954,0.685417
16384,21,2.85006,0.685292
16384,22,2.85388,0.684375
16384,23,2.87136,0.680208
16384,24,2.88479,0.677042
16384,25,2.87683,0.678917
16384,26,2.87895,0.678417
16384,27,2.86557,0.681583
16384,28,2.84902,0.685542
16384,29,2.92238,0.668333
16384,30,2.9433,0.663583
16384,31,2.90176,0.673083
16384,32,2.94256,0.66375
16384,33,2.93703,0.665
16384,34,2.94108,0.664083
16384,35,2.94404,0.663417
16384,36,2.85806,0.683375
16384,37,2.94016,0.664292
16384,38,2.92238,0.668333
16384,39,2.7075,0.721375
16384,40,2.83335,0.689333
65536,1,1.8791,4.15758
65536,2,1.70804,4.57396
65536,3,1.88934,4.13504
65536,4,1.82658,4.27712
65536,5,1.95949,3.987
65536,6,1.96317,3.97954
65536,7,1.86588,4.18704
65536,8,1.84944,4.22425
65536,9,1.92036,4.06825
65536,10,1.92862,4.05083
65536,11,1.86054,4.19904
65536,12,1.87603,4.16437
65536,13,1.90886,4.09275
65536,14,1.9001,4.11163
65536,15,1.88055,4.15437
65536,16,1.82718,4.27571
65536,17,1.88666,4.14092
65536,18,1.89524,4.12217
65536,19,1.84197,4.24137
65536,20,1.90947,4.09146
65536,21,1.91892,4.07129
65536,22,1.91085,4.0885
65536,23,1.81324,4.30858
65536,24,1.90557,4.09983
65536,25,1.86402,4.19121
65536,26,1.42972,5.46437
65536,27,0.44204,17.6737
65536,28,1.05551,7.40162
65536,29,1.1118,7.02687
65536,30,1.96119,3.98354
65536,31,2.02163,3.86446
65536,32,2.15322,3.62829
65536,33,2.14477,3.64258
65536,34,2.13619,3.65721
65536,35,2.07503,3.765
65536,36,2.17245,3.59617
65536,37,2.14895,3.6355
65536,38,2.22412,3.51262
65536,39,2.11382,3.69592
65536,40,2.09214,3.73421
262144,1,2.14673,14.557
262144,2,2.13289,14.6515
262144,3,2.13532,14.6348
262144,4,2.13248,14.6543
262144,5,2.13393,14.6444
262144,6,2.16407,14.4404
262144,7,2.1851,14.3014
262144,8,2.13839,14.6138
262144,9,2.17601,14.3612
262144,10,2.17133,14.3921
262144,11,2.12609,14.6983
262144,12,2.13778,14.618
262144,13,2.11784,14.7556
262144,14,2.10932,14.8152
262144,15,2.10095,14.8742
262144,16,2.01683,15.4946
262144,17,2.04588,15.2746
262144,18,2.1193,14.7455
262144,19,2.1462,14.5606
262144,20,2.12464,14.7084
262144,21,2.14865,14.544
262144,22,1.99033,15.7009
262144,23,2.06354,15.1439
262144,24,2.02335,15.4447
262144,25,2.12084,14.7347
262144,26,2.0613,15.1603
262144,27,2.04537,15.2784
262144,28,2.07444,15.0643
262144,29,2.10462,14.8483
262144,30,2.09133,14.9426
262144,31,2.07727,15.0438
262144,32,2.07573,15.0549
262144,33,2.0714,15.0864
262144,34,2.07381,15.0689
262144,35,2.12959,14.6742
262144,36,2.08834,14.964
262144,37,2.11677,14.763
262144,38,1.78763,17.4812
262144,39,1.86733,16.7352
262144,40,2.01512,15.5077
524288,1,2.09467,29.8377
524288,2,2.08646,29.9551
524288,3,2.16839,28.8232
524288,4,2.14205,29.1777
524288,5,2.13617,29.258
524288,6,2.13665,29.2514
524288,7,2.14731,29.1061
524288,8,2.14532,29.1332
524288,9,2.17957,28.6754
524288,10,2.1648,28.871
524288,11,2.15775,28.9653
524288,12,2.17765,28.7006
524288,13,2.14165,29.1831
524288,14,2.14,29.2057
524288,15,2.16225,28.9051
524288,16,2.16725,28.8384
524288,17,2.16065,28.9265
524288,18,2.17109,28.7873
524288,19,2.15237,29.0377
524288,20,2.16333,28.8907
524288,21,2.14981,29.0723
524288,22,2.16292,28.8961
524288,23,2.16102,28.9215
524288,24,2.14039,29.2003
524288,25,2.11272,29.5827
524288,26,2.18027,28.6662
524288,27,2.15976,28.9385
524288,28,2.165,28.8684
524288,29,2.1711,28.7873
524288,30,2.1486,29.0887
524288,31,2.16368,28.886
524288,32,2.16597,28.8555
524288,33,2.14999,29.07
524288,34,2.16434,28.8771
524288,35,2.17344,28.7562
524288,36,2.13313,29.2997
524288,37,2.16186,28.9103
524288,38,2.16709,28.8405
524288,39,2.17532,28.7315
524288,40,2.15767,28.9664
2097152,1,0.979554,255.218
2097152,2,2.13127,117.301
2097152,3,2.13281,117.216
2097152,4,2.16344,115.557
2097152,5,2.14959,116.301
2097152,6,2.1531,116.112
2097152,7,2.11683,118.101
2097152,8,2.13088,117.322
2097152,9,2.17289,115.054
2097152,10,2.14604,116.493
2097152,11,2.16135,115.668
2097152,12,2.1524,116.149
2097152,13,2.16466,115.491
2097152,14,2.15019,116.269
2097152,15,2.12442,117.679
2097152,16,2.13594,117.044
2097152,17,1.95775,127.698
2097152,18,1.8493,135.186
2097152,19,1.98788,125.762
2097152,20,1.97913,126.318
2097152,21,1.90529,131.214
2097152,22,1.99119,125.553
2097152,23,1.99864,125.085
2097152,24,1.76317,141.79
2097152,25,1.99328,125.421
2097152,26,1.97369,126.666
2097152,27,1.99443,125.349
2097152,28,2.15115,116.217
2097152,29,2.12293,117.762
2097152,30,2.14645,116.471
2097152,31,2.14362,116.625
2097152,32,2.12014,117.917
2097152,33,2.13184,117.269
2097152,34,2.16031,115.724
2097152,35,2.15076,116.238
2097152,36,2.15975,115.754
2097152,37,2.16775,115.327
2097152,38,2.15681,115.912
2097152,39,2.16196,115.636
2097152,40,2.15355,116.088
