Size_KB,Run,Latency_ns,Bandwidth_GBps
1,1,5.20833,11.4441
1,2,2.60417,22.8882
1,3,0,inf
1,4,2.60417,22.8882
1,5,2.60417,22.8882
1,6,2.60417,22.8882
1,7,2.60417,22.8882
1,8,2.60417,22.8882
1,9,2.60417,22.8882
1,10,0,inf
1,11,2.60417,22.8882
1,12,0,inf
1,13,2.60417,22.8882
1,14,2.60417,22.8882
1,15,2.60417,22.8882
1,16,2.60417,22.8882
1,17,2.60417,22.8882
1,18,0,inf
1,19,2.60417,22.8882
1,20,2.60417,22.8882
1,21,2.60417,22.8882
1,22,0,inf
1,23,2.60417,22.8882
1,24,2.60417,22.8882
1,25,0,inf
1,26,2.60417,22.8882
1,27,0,inf
1,28,0,inf
1,29,0,inf
1,30,2.60417,22.8882
1,31,2.60417,22.8882
1,32,2.60417,22.8882
1,33,2.60417,22.8882
1,34,2.60417,22.8882
1,35,2.60417,22.8882
1,36,2.60417,22.8882
1,37,2.60417,22.8882
1,38,2.60417,22.8882
1,39,2.60417,22.8882
1,40,2.60417,22.8882
2,1,1.30208,45.7764
2,2,3.90625,15.2588
2,3,1.30208,45.7764
2,4,1.30208,45.7764
2,5,2.60417,22.8882
2,6,2.60417,22.8882
2,7,1.30208,45.7764
2,8,1.30208,45.7764
2,9,1.30208,45.7764
2,10,2.60417,22.8882
2,11,1.30208,45.7764
2,12,2.60417,22.8882
2,13,1.30208,45.7764
2,14,2.60417,22.8882
2,15,1.30208,45.7764
2,16,1.30208,45.7764
2,17,2.60417,22.8882
2,18,1.30208,45.7764
2,19,1.30208,45.7764
2,20,1.30208,45.7764
2,21,1.30208,45.7764
2,22,2.60417,22.8882
2,23,1.30208,45.7764
2,24,1.30208,45.7764
2,25,1.30208,45.7764
2,26,1.30208,45.7764
2,27,1.30208,45.7764
2,28,1.30208,45.7764
2,29,1.30208,45.7764
2,30,1.30208,45.7764
2,31,2.60417,22.8882
2,32,1.30208,45.7764
2,33,2.60417,22.8882
2,34,1.30208,45.7764
2,35,1.30208,45.7764
2,36,1.30208,45.7764
2,37,1.30208,45.7764
2,38,1.30208,45.7764
2,39,2.60417,22.8882
2,40,1.30208,45.7764
4,1,2.60417,22.8882
4,2,1.95312,30.5176
4,3,1.30208,45.7764
4,4,1.30208,45.7764
4,5,1.30208,45.7764
4,6,1.95312,30.5176
4,7,1.30208,45.7764
4,8,1.95312,30.5176
4,9,1.95312,30.5176
4,10,2.60417,22.8882
4,11,1.95312,30.5176
4,12,0.651042,91.5527
4,13,1.95312,30.5176
4,14,1.95312,30.5176
4,15,1.95312,30.5176
4,16,1.95312,30.5176
4,17,1.95312,30.5176
4,18,1.95312,30.5176
4,19,1.95312,30.5176
4,20,1.95312,30.5176
4,21,1.95312,30.5176
4,22,2.60417,22.8882
4,23,1.95312,30.5176
4,24,1.95312,30.5176
4,25,2.60417,22.8882
4,26,1.95312,30.5176
4,27,1.95312,30.5176
4,28,1.95312,30.5176
4,29,1.95312,30.5176
4,30,1.95312,30.5176
4,31,2.60417,22.8882
4,32,1.95312,30.5176
4,33,1.30208,45.7764
4,34,1.30208,45.7764
4,35,1.30208,45.7764
4,36,1.30208,45.7764
4,37,0.651042,91.5527
4,38,0.651042,91.5527
4,39,0.651042,91.5527
4,40,0.651042,91.5527
8,1,2.60417,22.8882
8,2,1.30208,45.7764
8,3,1.30208,45.7764
8,4,0.976562,61.0352
8,5,0.976562,61.0352
8,6,0.976562,61.0352
8,7,2.60417,22.8882
8,8,0.976562,61.0352
8,9,0.976562,61.0352
8,10,0.976562,61.0352
8,11,0.976562,61.0352
8,12,0.976562,61.0352
8,13,0.976562,61.0352
8,14,0.976562,61.0352
8,15,0.976562,61.0352
8,16,2.27865,26.1579
8,17,1.30208,45.7764
8,18,1.30208,45.7764
8,19,0.976562,61.0352
8,20,0.976562,61.0352
8,21,0.976562,61.0352
8,22,0.976562,61.0352
8,23,0.976562,61.0352
8,24,0.976562,61.0352
8,25,0.976562,61.0352
8,26,0.976562,61.0352
8,27,0.976562,61.0352
8,28,0.976562,61.0352
8,29,0.976562,61.0352
8,30,0.976562,61.0352
8,31,0.976562,61.0352
8,32,0.976562,61.0352
8,33,1.30208,45.7764
8,34,0.976562,61.0352
8,35,0.976562,61.0352
8,36,0.976562,61.0352
8,37,0.976562,61.0352
8,38,0.976562,61.0352
8,39,0.976562,61.0352
8,40,0.976562,61.0352
16,1,2.76693,21.5418
16,2,1.30208,45.7764
16,3,0.976562,61.0352
16,4,0.976562,61.0352
16,5,2.44141,24.4141
16,6,2.60417,22.8882
16,7,2.44141,24.4141
16,8,2.44141,24.4141
16,9,2.44141,24.4141
16,10,2.44141,24.4141
16,11,2.60417,22.8882
16,12,2.44141,24.4141
16,13,2.44141,24.4141
16,14,2.44141,24.4141
16,15,0.976562,61.0352
16,16,2.44141,24.4141
16,17,2.44141,24.4141
16,18,2.44141,24.4141
16,19,2.44141,24.4141
16,20,2.44141,24.4141
16,21,2.44141,24.4141
16,22,1.13932,52.3158
16,23,0.976562,61.0352
16,24,0.976562,61.0352
16,25,0.976562,61.0352
16,26,0.976562,61.0352
16,27,1.13932,52.3158
16,28,0.976562,61.0352
16,29,0.976562,61.0352
16,30,0.976562,61.0352
16,31,0.976562,61.0352
16,32,0.976562,61.0352
16,33,0.976562,61.0352
16,34,0.976562,61.0352
16,35,0.976562,61.0352
16,36,0.976562,61.0352
16,37,2.44141,24.4141
16,38,0.976562,61.0352
16,39,2.60417,22.8882
16,40,0.976562,61.0352
32,1,3.17383,18.78
32,2,2.52279,23.6265
32,3,2.52279,23.6265
32,4,2.52279,23.6265
32,5,2.52279,23.6265
32,6,2.52279,23.6265
32,7,2.52279,23.6265
32,8,2.52279,23.6265
32,9,2.52279,23.6265
32,10,2.52279,23.6265
32,11,2.60417,22.8882
32,12,2.52279,23.6265
32,13,2.52279,23.6265
32,14,2.52279,23.6265
32,15,2.52279,23.6265
32,16,2.52279,23.6265
32,17,2.52279,23.6265
32,18,2.52279,23.6265
32,19,2.52279,23.6265
32,20,2.60417,22.8882
32,21,2.52279,23.6265
32,22,2.52279,23.6265
32,23,2.52279,23.6265
32,24,2.52279,23.6265
32,25,2.52279,23.6265
32,26,2.52279,23.6265
32,27,2.52279,23.6265
32,28,2.52279,23.6265
32,29,2.60417,22.8882
32,30,2.60417,22.8882
32,31,2.52279,23.6265
32,32,2.60417,22.8882
32,33,2.52279,23.6265
32,34,2.52279,23.6265
32,35,2.60417,22.8882
32,36,2.44141,24.4141
32,37,2.52279,23.6265
32,38,2.52279,23.6265
32,39,2.44141,24.4141
32,40,2.52279,23.6265
64,1,3.01107,19.7952
64,2,2.52279,23.6265
64,3,2.56348,23.2515
64,4,2.52279,23.6265
64,5,2.56348,23.2515
64,6,2.56348,23.2515
64,7,2.56348,23.2515
64,8,2.56348,23.2515
64,9,2.56348,23.2515
64,10,2.56348,23.2515
64,11,2.56348,23.2515
64,12,2.56348,23.2515
64,13,2.56348,23.2515
64,14,2.56348,23.2515
64,15,2.56348,23.2515
64,16,2.56348,23.2515
64,17,2.56348,23.2515
64,18,2.56348,23.2515
64,19,0.895182,66.5838
64,20,2.56348,23.2515
64,21,2.56348,23.2515
64,22,2.64486,22.5361
64,23,2.56348,23.2515
64,24,2.56348,23.2515
64,25,2.56348,23.2515
64,26,2.52279,23.6265
64,27,2.68555,22.1946
64,28,2.76693,21.5418
64,29,2.11589,28.1701
64,30,2.0752,28.7224
64,31,2.11589,28.1701
64,32,2.11589,28.1701
64,33,2.11589,28.1701
64,34,0.732422,81.3802
64,35,2.0752,28.7224
64,36,2.0752,28.7224
64,37,0.691732,86.1673
64,38,2.11589,28.1701
64,39,2.11589,28.1701
64,40,2.0752,28.7224
128,1,2.29899,25.9264
128,2,2.15658,27.6386
128,3,2.15658,27.6386
128,4,2.17692,27.3803
128,5,2.15658,27.6386
128,6,2.13623,27.9018
128,7,2.15658,27.6386
128,8,2.15658,27.6386
128,9,2.13623,27.9018
128,10,2.13623,27.9018
128,11,2.17692,27.3803
128,12,2.15658,27.6386
128,13,2.15658,27.6386
128,14,2.13623,27.9018
128,15,2.15658,27.6386
128,16,2.15658,27.6386
128,17,2.13623,27.9018
128,18,2.15658,27.6386
128,19,2.15658,27.6386
128,20,2.13623,27.9018
128,21,2.17692,27.3803
128,22,2.15658,27.6386
128,23,2.15658,27.6386
128,24,2.15658,27.6386
128,25,2.15658,27.6386
128,26,2.15658,27.6386
128,27,2.13623,27.9018
128,28,2.15658,27.6386
128,29,2.15658,27.6386
128,30,2.15658,27.6386
128,31,2.15658,27.6386
128,32,2.15658,27.6386
128,33,2.15658,27.6386
128,34,2.13623,27.9018
128,35,2.15658,27.6386
128,36,2.17692,27.3803
128,37,2.13623,27.9018
128,38,2.15658,27.6386
128,39,2.13623,27.9018
128,40,2.13623,27.9018
256,1,2.22778,26.7551
256,2,2.18709,27.2529
256,3,2.15658,27.6386
256,4,2.17692,27.3803
256,5,2.17692,27.3803
256,6,2.18709,27.2529
256,7,2.19727,27.1267
256,8,2.18709,27.2529
256,9,2.18709,27.2529
256,10,2.17692,27.3803
256,11,2.17692,27.3803
256,12,2.18709,27.2529
256,13,2.16675,27.5088
256,14,2.18709,27.2529
256,15,2.17692,27.3803
256,16,2.17692,27.3803
256,17,2.17692,27.3803
256,18,2.17692,27.3803
256,19,2.18709,27.2529
256,20,2.19727,27.1267
256,21,2.18709,27.2529
256,22,2.17692,27.3803
256,23,2.17692,27.3803
256,24,2.17692,27.3803
256,25,2.18709,27.2529
256,26,2.17692,27.3803
256,27,2.17692,27.3803
256,28,2.18709,27.2529
256,29,2.17692,27.3803
256,30,2.17692,27.3803
256,31,2.18709,27.2529
256,32,2.18709,27.2529
256,33,2.18709,27.2529
256,34,2.17692,27.3803
256,35,2.18709,27.2529
256,36,2.17692,27.3803
256,37,2.19727,27.1267
256,38,2.20744,27.0017
256,39,2.18709,27.2529
256,40,2.18709,27.2529
512,1,2.20235,27.0641
512,2,2.17692,27.3803
512,3,2.18709,27.2529
512,4,2.18201,27.3164
512,5,2.18201,27.3164
512,6,2.17692,27.3803
512,7,2.17692,27.3803
512,8,2.18201,27.3164
512,9,2.17692,27.3803
512,10,2.17183,27.4444
512,11,2.17183,27.4444
512,12,2.18201,27.3164
512,13,2.18201,27.3164
512,14,2.17692,27.3803
512,15,2.17183,27.4444
512,16,2.17183,27.4444
512,17,2.18201,27.3164
512,18,2.17692,27.3803
512,19,2.18201,27.3164
512,20,2.18201,27.3164
512,21,2.18709,27.2529
512,22,2.16675,27.5088
512,23,2.18709,27.2529
512,24,2.17692,27.3803
512,25,2.18201,27.3164
512,26,2.18201,27.3164
512,27,2.17692,27.3803
512,28,2.16675,27.5088
512,29,2.18201,27.3164
512,30,2.18201,27.3164
512,31,2.17183,27.4444
512,32,2.18201,27.3164
512,33,2.16675,27.5088
512,34,2.18709,27.2529
512,35,2.18201,27.3164
512,36,2.18709,27.2529
512,37,2.17692,27.3803
512,38,2.16675,27.5088
512,39,2.17692,27.3803
512,40,2.18201,27.3164
1024,1,2.18709,27.2529
1024,2,2.16675,27.5088
1024,3,2.18201,27.3164
1024,4,2.17183,27.4444
1024,5,2.17946,27.3483
1024,6,2.17438,27.4123
1024,7,2.17946,27.3483
1024,8,2.17438,27.4123
1024,9,2.17946,27.3483
1024,10,2.17438,27.4123
1024,11,2.17438,27.4123
1024,12,2.17438,27.4123
1024,13,2.17946,27.3483
1024,14,2.17692,27.3803
1024,15,2.18201,27.3164
1024,16,2.17692,27.3803
1024,17,2.17946,27.3483
1024,18,2.17692,27.3803
1024,19,2.17946,27.3483
1024,20,2.17183,27.4444
1024,21,2.17692,27.3803
1024,22,2.16929,27.4766
1024,23,2.17946,27.3483
1024,24,2.18201,27.3164
1024,25,2.17183,27.4444
1024,26,2.16929,27.4766
1024,27,2.17183,27.4444
1024,28,2.16929,27.4766
1024,29,2.17946,27.3483
1024,30,2.17946,27.3483
1024,31,2.17438,27.4123
1024,32,2.17692,27.3803
1024,33,2.18201,27.3164
1024,34,2.17946,27.3483
1024,35,2.19218,27.1897
1024,36,2.17438,27.4123
1024,37,2.17438,27.4123
1024,38,2.17692,27.3803
1024,39,2.18201,27.3164
1024,40,2.17946,27.3483
2048,1,2.2138,26.9242
2048,2,2.2049,27.0329
2048,3,2.20617,27.0173
2048,4,2.20617,27.0173
2048,5,2.20744,27.0017
2048,6,2.20362,27.0485
2048,7,2.18582,27.2688
2048,8,2.18201,27.3164
2048,9,2.18709,27.2529
2048,10,2.18201,27.3164
2048,11,2.18328,27.3005
2048,12,2.18964,27.2213
2048,13,2.19854,27.111
2048,14,2.18836,27.2371
2048,15,2.17056,27.4605
2048,16,2.17438,27.4123
2048,17,2.17946,27.3483
2048,18,2.17565,27.3963
2048,19,2.17946,27.3483
2048,20,2.18328,27.3005
2048,21,2.17565,27.3963
2048,22,2.18964,27.2213
2048,23,2.17819,27.3643
2048,24,2.17565,27.3963
2048,25,2.17692,27.3803
2048,26,2.19981,27.0954
2048,27,2.17692,27.3803
2048,28,2.17438,27.4123
2048,29,2.17946,27.3483
2048,30,2.17438,27.4123
2048,31,2.17311,27.4283
2048,32,2.18582,27.2688
2048,33,2.18709,27.2529
2048,34,2.18201,27.3164
2048,35,2.17438,27.4123
2048,36,2.17819,27.3643
2048,37,2.17946,27.3483
2048,38,2.18074,27.3324
2048,39,2.17692,27.3803
2048,40,2.19091,27.2055
4096,1,2.1979,27.1189
4096,2,2.18391,27.2926
4096,3,1.93469,30.8084
4096,4,1.86475,31.9639
4096,5,1.85712,32.0952
4096,6,1.8603,32.0403
4096,7,1.86221,32.0075
4096,8,1.85712,32.0952
4096,9,1.86666,31.9312
4096,10,1.85331,32.1612
4096,11,1.86284,31.9966
4096,12,1.85585,32.1172
4096,13,1.86094,32.0294
4096,14,1.87302,31.8228
4096,15,1.8692,31.8878
4096,16,1.86539,31.953
4096,17,1.86157,32.0184
4096,18,1.86221,32.0075
4096,19,1.86412,31.9748
4096,20,1.86729,31.9203
4096,21,1.86221,32.0075
4096,22,1.87747,31.7474
4096,23,1.86602,31.9421
4096,24,1.86666,31.9312
4096,25,1.87047,31.8661
4096,26,1.86475,31.9639
4096,27,1.87429,31.8012
4096,28,1.87238,31.8336
4096,29,1.86984,31.8769
4096,30,1.86221,32.0075
4096,31,1.8762,31.7689
4096,32,1.86666,31.9312
4096,33,1.85776,32.0842
4096,34,1.88065,31.6937
4096,35,1.87302,31.8228
4096,36,1.8692,31.8878
4096,37,1.86157,32.0184
4096,38,1.85966,32.0513
4096,39,1.85649,32.1062
4096,40,1.87174,31.8444
8192,1,1.64159,36.3091
8192,2,1.6168,36.8659
8192,3,1.61076,37.0041
8192,4,1.61616,36.8804
8192,5,1.60758,37.0773
8192,6,1.60789,37.07
8192,7,1.61521,36.9022
8192,8,1.61266,36.9604
8192,9,1.6098,37.0261
8192,10,1.63333,36.4928
8192,11,1.61743,36.8514
8192,12,1.61743,36.8514
8192,13,1.62188,36.7503
8192,14,1.62474,36.6856
8192,15,1.61902,36.8152
8192,16,1.62284,36.7287
8192,17,1.63396,36.4786
8192,18,1.6222,36.7431
8192,19,1.62029,36.7863
8192,20,1.63364,36.4857
8192,21,1.62093,36.7719
8192,22,1.63492,36.4573
8192,23,1.62411,36.6999
8192,24,1.62538,36.6712
8192,25,1.62029,36.7863
8192,26,1.62188,36.7503
8192,27,1.62156,36.7575
8192,28,1.62474,36.6856
8192,29,1.62061,36.7791
8192,30,1.62474,36.6856
8192,31,1.6311,36.5426
8192,32,1.61616,36.8804
8192,33,1.45181,41.0554
8192,34,1.44641,41.2088
8192,35,1.45594,40.9389
8192,36,1.44259,41.3178
8192,37,1.44577,41.2269
8192,38,1.44672,41.1997
8192,39,1.448,41.1636
8192,40,1.45245,41.0374
16384,1,1.47883,40.3052
16384,2,1.44768,41.1726
16384,3,1.45038,41.0959
16384,4,1.46151,40.783
16384,5,1.46166,40.7786
16384,6,1.4437,41.2859
16384,7,1.43909,41.4182
16384,8,1.43735,41.4685
16384,9,1.58374,37.6355
16384,10,1.44768,41.1726
16384,11,1.33308,44.7121
16384,12,1.33419,44.6748
16384,13,1.33801,44.5474
16384,14,1.34007,44.4787
16384,15,1.34182,44.4208
16384,16,1.35962,43.8391
16384,17,1.34532,44.3053
16384,18,1.35883,43.8648
16384,19,1.34579,44.2896
16384,20,1.34182,44.4208
16384,21,1.34373,44.3577
16384,22,1.35374,44.0296
16384,23,1.34452,44.3315
16384,24,1.3415,44.4313
16384,25,1.33991,44.484
16384,26,1.3574,43.911
16384,27,1.35247,44.071
16384,28,1.34023,44.4734
16384,29,1.33944,44.4998
16384,30,1.33546,44.6322
16384,31,1.34039,44.4682
16384,32,1.38124,43.153
16384,33,1.2935,46.0801
16384,34,1.25392,47.5345
16384,35,1.2536,47.5466
16384,36,1.2544,47.5165
16384,37,1.25154,47.6251
16384,38,1.25345,47.5526
16384,39,1.26076,47.2769
16384,40,1.24884,47.7281
32768,1,1.26274,47.2025
32768,2,1.21967,48.8695
32768,3,1.19082,50.0534
32768,4,1.18359,50.3592
32768,5,1.19766,49.7678
32768,6,1.1785,50.5766
32768,7,1.17834,50.5834
32768,8,1.17405,50.7683
32768,9,1.11874,53.2784
32768,10,1.12271,53.0898
32768,11,1.11993,53.2217
32768,12,1.12557,52.9549
32768,13,1.1247,52.996
32768,14,1.12454,53.0035
32768,15,1.14624,52.0003
32768,16,1.13996,52.2867
32768,17,1.13217,52.6464
32768,18,1.12279,53.0861
32768,19,1.07479,55.457
32768,20,1.08067,55.1552
32768,21,1.0879,54.7885
32768,22,1.08083,55.1471
32768,23,1.0848,54.9451
32768,24,1.08131,55.1227
32768,25,1.08298,55.0378
32768,26,1.08798,54.7845
32768,27,1.08306,55.0338
32768,28,1.07892,55.2445
32768,29,1.06629,55.8992
32768,30,1.05532,56.4802
32768,31,1.06422,56.0078
32768,32,1.06915,55.7496
32768,33,1.06239,56.1041
32768,34,1.04968,56.7838
32768,35,1.05143,56.6893
32768,36,1.05127,56.6979
32768,37,1.04411,57.0863
32768,38,1.05135,56.6936
32768,39,1.06581,55.9242
32768,40,1.02329,58.2479
65536,1,1.14131,52.2248
65536,2,1.00462,59.3307
65536,3,1.0012,59.5333
65536,4,1.02301,58.2637
65536,5,1.0105,58.9855
65536,6,0.992815,60.036
65536,7,0.992338,60.0649
65536,8,0.995517,59.8731
65536,9,0.993927,59.9688
65536,10,0.997186,59.7729
65536,11,1.00346,59.3989
65536,12,1.02854,57.9509
65536,13,1.00021,59.5924
65536,14,0.981728,60.714
65536,15,0.985662,60.4717
65536,16,1.00938,59.0505
65536,17,0.989318,60.2482
65536,18,1.02019,58.4249
65536,19,0.983516,60.6036
65536,20,0.988245,60.3136
65536,21,0.990629,60.1685
65536,22,0.989517,60.2361
65536,23,0.987093,60.384
65536,24,0.987848,60.3379
65536,25,0.983636,60.5963
65536,26,0.98749,60.3597
65536,27,0.986934,60.3938
65536,28,0.987212,60.3768
65536,29,0.987808,60.3403
65536,30,0.992537,60.0528
65536,31,0.986616,60.4132
65536,32,0.987013,60.3889
65536,33,0.983596,60.5987
65536,34,0.987013,60.3889
65536,35,0.987053,60.3865
65536,36,0.98745,60.3622
65536,37,1.00283,59.4365
65536,38,0.988762,60.2821
65536,39,0.98602,60.4497
65536,40,0.99345,59.9976
131072,1,1.09933,54.2192
131072,2,1.02295,58.2671
131072,3,1.00708,59.1856
131072,4,1.00591,59.2546
131072,5,1.00797,59.1331
131072,6,1.00859,59.097
131072,7,1.00972,59.0307
131072,8,1.00229,59.4684
131072,9,0.99949,59.635
131072,10,0.997106,59.7776
131072,11,0.997265,59.7681
131072,12,1.03372,57.6602
131072,13,1.01431,58.7636
131072,14,0.998954,59.6671
131072,15,1.00766,59.1518
131072,16,1.01572,58.682
131072,17,1.03255,57.7256
131072,18,0.997146,59.7752
131072,19,1.00112,59.538
131072,20,0.998934,59.6682
131072,21,1.00422,59.3542
131072,22,1.02701,58.0372
131072,23,0.999153,59.6552
131072,24,1.01078,58.9692
131072,25,0.99798,59.7253
131072,26,1.00066,59.5652
131072,27,1.0014,59.5214
131072,28,0.998398,59.7003
131072,29,0.999014,59.6635
131072,30,1.00106,59.5415
131072,31,0.997682,59.7431
131072,32,0.997941,59.7276
131072,33,1.03591,57.5385
131072,34,0.998358,59.7027
131072,35,1.01684,58.6178
131072,36,1.00795,59.1343
131072,37,1.01797,58.5526
131072,38,1.00774,59.1471
131072,39,1.0189,58.4989
131072,40,1.00303,59.4248
262144,1,1.07193,55.605
262144,2,1.05513,56.4903
262144,3,1.00802,59.1302
262144,4,1.02236,58.3011
262144,5,1.00751,59.1605
262144,6,0.999818,59.6155
262144,7,1.00253,59.4542
262144,8,1.00036,59.5829
262144,9,1.00044,59.5782
262144,10,1.00966,59.0342
262144,11,1.00015,59.5959
262144,12,1.00206,59.4819
262144,13,0.999113,59.6576
262144,14,1.00142,59.5203
262144,15,0.998725,59.6807
262144,16,1.0133,58.8224
262144,17,1.00164,59.5073
262144,18,0.999629,59.6267
262144,19,1.00337,59.4042
262144,20,0.999202,59.6522
262144,21,0.998974,59.6659
262144,22,1.00181,59.4972
262144,23,1.00308,59.4218
262144,24,1.00263,59.4483
262144,25,1.00092,59.5498
262144,26,1.01434,58.7619
262144,27,1.00154,59.5132
262144,28,0.999689,59.6232
262144,29,1.03465,57.6087
262144,30,0.994116,59.9574
262144,31,1.00051,59.574
262144,32,0.996768,59.7979
262144,33,0.994444,59.9377
262144,34,0.995835,59.854
262144,35,0.995874,59.8516
262144,36,0.999103,59.6582
262144,37,0.999024,59.6629
262144,38,1.01775,58.5652
262144,39,1.00058,59.5699
262144,40,0.998845,59.6736
